	bin	env	Random	spat	R2
102	YF2.bin80	0.412721526	0.199645228	0.387633246	0.814902555
75	TL1-1.bin1	0.440843701	0.269609845	0.289546454	0.814728512
20	MAS1.bin53	0.529584818	0.237654378	0.232760804	0.812337965
81	YS1.bin24	0.433652679	0.41778899	0.148558331	0.806281245
319	YF1.bin3	0.243526872	0.162431267	0.594041862	0.803615579
71	YS5.bin51	0.446866415	0.400573549	0.152560037	0.802867885
103	TL2-5.bin13	0.412107898	0.170098482	0.41779362	0.797578302
120	SKS3.bin93	0.399319523	0.124535682	0.476144795	0.795382806
182	SKS1.bin40	0.351098476	0.101082352	0.547819172	0.794956221
277	MAS3.bin26	0.281811588	0.192074166	0.526114246	0.794348233
403	TL1-4.bin50	0.130874221	0.151509714	0.717616065	0.794052078
241	YP3.bin99	0.313087282	0.510525198	0.17638752	0.788691652
341	TL1-5.bin20	0.216371205	0.543611753	0.240017042	0.787184345
364	DBS1-2.bin32	0.192045415	0.471118058	0.336836527	0.785469916
304	DX4.bin23	0.26010865	0.328033593	0.411857758	0.783384261
218	WH2.bin82	0.324496892	0.213704745	0.461798363	0.783148875
196	YP2.bin46	0.345068228	0.374209628	0.280722144	0.782322
105	YP3.bin49	0.411295674	0.397017428	0.191686899	0.782304276
1	LL2.bin8	0.63574584	0.183509679	0.180744481	0.781313503
224	YS1.bin28	0.321359334	0.405978573	0.272662093	0.781001742
193	SKS3.bin44	0.345933817	0.27352778	0.380538403	0.77926593
17	DS3.bin15	0.534572693	0.306458526	0.158968782	0.776775887
239	FK4.bin48	0.31350417	0.200368927	0.486126904	0.775658914
273	DX2.bin19	0.283602113	0.303159286	0.413238601	0.774986297
209	DS4.bin58	0.333452196	0.444301818	0.222245985	0.77466187
358	YS4.bin43	0.202871761	0.386791335	0.410336904	0.771630213
405	YF3.bin4	0.128008247	0.070709366	0.801282387	0.770074815
359	YF1.bin74	0.202821253	0.113270363	0.683908384	0.768836474
322	WH1.bin9	0.242853347	0.280632174	0.476514479	0.768340223
88	TL1-5.bin82	0.423663684	0.243281607	0.333054709	0.765599088
66	LSA5.bin55	0.452441557	0.153179399	0.394379044	0.760095543
271	DBS2-4.bin87	0.284293126	0.299378982	0.416327892	0.758425393
125	LL3.bin33	0.396379902	0.057324482	0.546295616	0.757178101
207	DBS2-1.bin155	0.336477694	0.268640205	0.394882101	0.753606975
300	DX1.bin15	0.262647707	0.371631719	0.365720574	0.753099433
250	JA6.bin4	0.303131188	0.133683503	0.563185309	0.753020855
391	YF2.bin9	0.159342031	0.08373985	0.756918119	0.751682032
86	DBS1-2.bin11	0.424647662	0.33651871	0.238833628	0.747517894
408	FK2.bin12	0.096213852	0.078347775	0.825438373	0.746191618
349	LL7.bin8	0.210920951	0.065595358	0.723483691	0.746166101
128	YP4.bin26	0.395990612	0.247522795	0.356486592	0.745639521
345	DX4.bin24	0.214445471	0.064159901	0.721394628	0.74530738
173	DBS2-1.bin113	0.358871187	0.288542281	0.352586531	0.744347044
399	YP3.bin15	0.150582558	0.130849742	0.7185677	0.743235345
210	TL1-5.bin18	0.333410726	0.301965555	0.364623719	0.742169816
198	HSP2.bin18	0.344421687	0.172597343	0.482980969	0.740725262
294	YP2.bin62	0.266222699	0.232431152	0.501346149	0.739166829
376	YP1.bin76	0.184160446	0.095446261	0.720393292	0.73910135
183	YP1.bin63	0.351085149	0.311569619	0.337345232	0.736356686
69	MAS1.bin30	0.448394773	0.184539395	0.367065831	0.734228077
223	YP3.bin102	0.321560731	0.228954315	0.449484954	0.730657401
171	YP3.bin44	0.36130934	0.314992629	0.32369803	0.724018479
365	TL1-5.bin26	0.191207719	0.162806787	0.645985494	0.720518571
59	FK2.bin91	0.456772238	0.141458756	0.401769006	0.720439566
18	LL3.bin54	0.530819434	0.253979152	0.215201414	0.719862512
154	SKS5.bin61	0.377071133	0.171302485	0.451626381	0.714579681
43	LSA4.bin62	0.480286727	0.190260118	0.329453155	0.713616923
272	YP4.bin78	0.283700414	0.20725844	0.509041146	0.711779055
131	ZJ1.bin34	0.392954596	0.155078174	0.451967231	0.708331544
244	LL7.bin22	0.311622237	0.111475548	0.576902216	0.699990552
108	BP7.bin16	0.409482591	0.176110181	0.414407228	0.699379015
184	LL4.bin34	0.350637508	0.041311683	0.608050809	0.698113676
367	YP4.bin17	0.189856019	0.354469382	0.455674599	0.69597386
158	ZJ1.bin61	0.373280204	0.245539899	0.381179897	0.694758727
41	TL1-3.bin68	0.480931579	0.234235042	0.284833379	0.694411633
134	BP9.bin92	0.390159038	0.136334061	0.473506901	0.687834452
39	TL1-4.bin53	0.483079738	0.349208872	0.167711391	0.68268154
302	JA4.bin18	0.260924025	0.208307408	0.530768567	0.679523247
82	LL7.bin37	0.431929493	0.123309133	0.444761374	0.678735949
9	LSA1.bin22	0.572021808	0.27822272	0.149755473	0.675820162
264	JA2.bin13	0.28877255	0.15719005	0.5540374	0.674862768
303	WH3.bin6	0.260120081	0.342228447	0.397651473	0.673322342
348	MAS3.bin33	0.211960049	0.161009623	0.627030327	0.670669751
93	DBS1-3.bin101	0.420183316	0.202554374	0.37726231	0.669470378
249	JA6.bin14	0.304236848	0.127623636	0.568139516	0.667311539
197	TL2-1.bin16	0.344829629	0.405205529	0.249964842	0.664236175
227	JA2.bin15	0.320681161	0.041730923	0.637587916	0.663758823
287	BP9.bin79	0.274988027	0.298806605	0.426205368	0.662304268
213	ZJ1.bin29	0.329442299	0.061616777	0.608940924	0.661262497
410	YP3.bin60	0.071789346	0.183575405	0.744635248	0.661258968
325	BP8.bin24	0.236492673	0.139004427	0.6245029	0.658425074
293	ZJ7.bin19	0.266266701	0.055345863	0.678387437	0.656141684
22	SKS1.bin125	0.526765426	0.245267166	0.227967409	0.655845588
32	DBS1-1.bin143	0.499308346	0.29829938	0.202392274	0.654906173
278	YP1.bin46	0.281370966	0.354366047	0.364262986	0.651417855
42	TL1-2.bin76	0.480884498	0.264495012	0.25462049	0.647494131
153	WY1.bin86	0.377656539	0.117541456	0.504802005	0.644898539
390	YP3.bin72	0.161284282	0.115362755	0.723352962	0.641240319
190	DBS1-3.bin100	0.347264853	0.311961104	0.340774043	0.63916115
350	YP3.bin108	0.210586437	0.263295029	0.526118534	0.638211613
362	BP9.bin128	0.200354337	0.134311219	0.665334444	0.631443171
338	ZJ7.bin49	0.219630579	0.067570868	0.712798553	0.631377787
139	DBS2-4.bin16	0.386987158	0.336324278	0.276688563	0.630904063
397	FK4.bin31	0.152787135	0.195982987	0.651229878	0.628219175
346	TL1-5.bin24	0.214045215	0.327100288	0.458854498	0.626679135
85	SKS1.bin98	0.424660144	0.390242891	0.185096965	0.621160161
295	YP2.bin24	0.265982287	0.434127105	0.299890608	0.62077976
27	TL1-3.bin39	0.507361331	0.301557139	0.191081529	0.619618069
375	BP6.bin38	0.184796129	0.201930462	0.613273408	0.619271296
280	SKS1.bin95	0.279796364	0.325379072	0.394824564	0.617617653
36	WH2.bin153	0.485486204	0.221697109	0.292816688	0.616485505
279	SKS4.bin7	0.280680323	0.182483553	0.536836124	0.615722914
54	SKS3.bin107	0.459830524	0.232507647	0.307661829	0.612483235
68	WH2.bin119	0.449298829	0.345557391	0.20514378	0.611807854
3	ZJ1.bin42	0.617249506	0.050504337	0.332246157	0.610070285
205	YF3.bin14	0.33937929	0.245303446	0.415317264	0.606333499
402	JA3.bin15	0.134409627	0.07001127	0.795579103	0.605692805
172	SKS1.bin78	0.360722205	0.418426879	0.220850917	0.603598152
136	SKS4.bin47	0.387877967	0.293299438	0.318822594	0.602504245
126	ZJ4.bin12	0.396373986	0.070169784	0.533456229	0.597383041
164	TL2-2.bin24	0.365164559	0.274979892	0.359855549	0.595556561
309	ZJ1.bin62	0.252587634	0.085054432	0.662357934	0.591833647
333	DBS1-3.bin12	0.230187015	0.34915805	0.420654935	0.590624911
214	YP5.bin20	0.328061057	0.300793154	0.371145789	0.58880524
188	MAS3.bin171	0.348576238	0.427324032	0.22409973	0.585191024
228	WY4.bin52	0.320532941	0.209037859	0.4704292	0.583068754
34	BP6.bin125	0.492074367	0.147714907	0.360210726	0.580561472
324	YP1.bin82	0.240894044	0.338490821	0.420615135	0.580444244
327	YF1.bin62	0.234721614	0.318839031	0.446439355	0.578667737
261	DBS1-1.bin55	0.291433952	0.311723661	0.396842387	0.578240565
265	JA6.bin13	0.287684056	0.038682553	0.673633391	0.576488404
161	HSP1.bin13	0.370116429	0.437062862	0.192820709	0.572252831
371	ZJ4.bin29	0.186590453	0.026901569	0.786507978	0.568058835
169	ZJ1.bin68	0.361792333	0.058684584	0.579523083	0.566158453
291	BP5.bin75	0.267653232	0.157994151	0.574352616	0.564164442
266	BP5.bin72	0.287298876	0.298983798	0.413717326	0.563540533
297	FK3.bin41	0.265112989	0.216752439	0.518134572	0.56190116
56	FK4.bin26	0.459017177	0.236828529	0.304154294	0.561601955
343	BP6.bin53	0.214831045	0.100025707	0.685143249	0.560118148
195	LL7.bin44	0.345366469	0.28460367	0.370029861	0.556823816
237	FK3.bin172	0.314359276	0.271040506	0.414600217	0.550654754
298	LL6.bin61	0.264629164	0.030593223	0.704777614	0.549039396
215	ZJ1.bin55	0.327230754	0.047818088	0.624951157	0.547797209
64	SKS3.bin90	0.453899233	0.270729138	0.275371629	0.54493466
37	TL1-5.bin49	0.483534433	0.213102876	0.30336269	0.538930553
383	FK2.bin27	0.176324711	0.268550845	0.555124444	0.535298376
110	ZJ7.bin13	0.406845037	0.038723972	0.554430992	0.5345958
176	BP4.bin6	0.357846066	0.231274467	0.410879467	0.531127218
328	MAS5.bin21	0.233773392	0.243989706	0.522236902	0.527910916
192	ZJ3.bin10	0.346487259	0.095601071	0.55791167	0.523805123
267	BP9.bin9	0.286853095	0.046834544	0.666312361	0.520228358
87	WY1.bin124	0.423943568	0.286469147	0.289587285	0.519687528
315	DBS1-1.bin51	0.247181304	0.330976169	0.421842526	0.517333231
200	SKS5.bin85	0.343495363	0.253480401	0.403024236	0.517302497
384	YP2.bin30	0.175835882	0.527900827	0.296263291	0.510907682
347	BP8.bin116	0.212406409	0.102429724	0.685163866	0.505349522
21	LSA5.bin10	0.529161505	0.16437289	0.306465606	0.496382337
340	TL2-4.bin14	0.217693736	0.42521195	0.357094314	0.492887648
311	HSP2.bin10	0.251010197	0.286618928	0.462370875	0.490693182
92	MAS3.bin100	0.421416628	0.323992167	0.254591205	0.487341033
61	LL6.bin43	0.454866222	0.040530752	0.504603026	0.486239062
363	LL2.bin50	0.198427713	0.057475297	0.744096991	0.479489611
109	LL3.bin3	0.409000387	0.111484096	0.479515517	0.478595294
40	WY3.bin64	0.482337774	0.148870676	0.36879155	0.476310211
135	WY4.bin45	0.389349649	0.195784928	0.414865423	0.473600799
30	JA4.bin62	0.502282616	0.032284351	0.465433033	0.465712073
308	WH4.bin42	0.255099391	0.315913308	0.4289873	0.457222001
221	ZJ5.bin57	0.32202899	0.05674753	0.62122348	0.454462733
378	BP5.bin57	0.180426013	0.145677892	0.673896095	0.453842076
248	ZJ4.bin40	0.305429384	0.031770543	0.662800073	0.453069149
263	LSA3.bin15	0.291304851	0.376926641	0.331768508	0.452828251
296	DBS2-1.bin99	0.265411877	0.417484035	0.317104088	0.440940785
142	ZJ2.bin14	0.385548331	0.08060609	0.533845579	0.438651188
231	BP9.bin43	0.316962748	0.405073756	0.277963496	0.437322981
44	ZJ7.bin6	0.476552558	0.13191882	0.391528622	0.43617698
361	ZJ3.bin22	0.200999096	0.055872816	0.743128088	0.432737004
90	BP5.bin120	0.423032626	0.475819588	0.101147786	0.419659743
107	BP5.bin128	0.410092738	0.091115864	0.498791398	0.415326995
206	BP6.bin89	0.338573439	0.352220336	0.309206224	0.412604009
16	BP4.bin11	0.534593159	0.388672905	0.076733936	0.411441529
96	BP9.bin99	0.41973563	0.344853081	0.235411289	0.395063064
407	DBS1-3.bin71	0.117141617	0.094485539	0.788372844	0.389157804
50	DBS2-4.bin65	0.468789028	0.299693065	0.231517907	0.387317501
220	FK2.bin77	0.322125585	0.371325876	0.306548539	0.386484997
155	YP3.bin31	0.37524801	0.394388372	0.230363618	0.381771874
160	SKS1.bin110	0.370129525	0.243782862	0.386087612	0.380659066
159	SKS3.bin83	0.372060281	0.344695169	0.28324455	0.378389346
166	SKS3.bin101	0.363699154	0.286713541	0.349587305	0.36723296
149	ZJ2.bin36	0.382656436	0.065742493	0.551601071	0.363223362
285	BP9.bin112	0.275690401	0.531519569	0.19279003	0.352876412
79	WY1.bin89	0.435340658	0.175981809	0.388677533	0.352795149
404	DBS2-4.bin120	0.129902925	0.175238826	0.694858249	0.34524272
70	WY3.bin22	0.447883084	0.177913388	0.374203527	0.334383994
144	FK3.bin53	0.384817768	0.28744218	0.327740052	0.328028138
117	WY5.bin159	0.400287511	0.137132848	0.462579641	0.32308637
114	YP5.bin2	0.404803922	0.378198039	0.216998039	0.320532163
133	BP9.bin16	0.390263645	0.393055721	0.216680635	0.31956
57	FK3.bin166	0.458755204	0.242202901	0.299041896	0.297228274
262	YS1.bin25	0.291420303	0.312143437	0.396436259	0.289346192
58	WY5.bin128	0.457167917	0.112659275	0.430172808	0.286908208
140	LL2.bin68	0.386818474	0.106410303	0.506771223	0.285498229
379	FK3.bin17	0.179102937	0.425518732	0.395378331	0.280576292
337	FK5.bin71	0.220844239	0.062857762	0.716297999	0.279765521
185	FK3.bin35	0.350616623	0.298385266	0.350998112	0.264515919
33	ZJ1.bin49	0.495957196	0.040702394	0.46334041	0.250092665
97	WY1.bin9	0.417976873	0.191402889	0.390620239	0.241432736
127	YF3.bin16	0.396353671	0.24810789	0.355538439	0.231682407
203	SKS3.bin86	0.341002057	0.334129133	0.32486881	0.224050869
83	YS3.bin3	0.42612078	0.168280417	0.405598803	0.172704528
84	WY2.bin74	0.425175064	0.194796572	0.380028363	0.169228745
51	WY1.bin105	0.467590994	0.116395279	0.416013727	0.15749271
78	WY2.bin67	0.435428169	0.138937799	0.425634032	0.14540633
253	YF4.bin20	0.297288702	0.197387925	0.505323374	0.131299343
156	WY5.bin127	0.374747171	0.070249198	0.555003631	0.124669086
179	BP9.bin81	0.354653577	0.259272744	0.386073679	0.121798916
150	DX2.bin66	0.382552575	0.193619214	0.423828212	0.040111513
